SEC Name,L-P-D,Maximum allocation of CM days this year,CM days completed to date this year,% of allocation reached
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
DCC SEC 1,Plan,4,0.5,0.125
DCC SEC 2,Do,4,0.8,0.2
DCC SEC 3,Learn,6,0.8,0.13333333333333333
DCC SEC 4,Plan,2,0.7000000000000001,0.35000000000000003
DCC SEC 5,Learn,6,0.3,0.049999999999999996
DCC SEC 6,Do,1,0.45000000000000007,0.45000000000000007
DCC SEC 7,Do,4,1.0,0.25
DCC SEC 8,Do,4,0.5000000000000001,0.12500000000000003
DCC SEC 9,Do,1,0.55,0.55
DCC SEC 10,Plan,4,0.9,0.225
DCC SEC 11,Do,1,0.44999999999999996,0.44999999999999996
DCC SEC 12,Learn,6,0.4,0.06666666666666667
DCC SEC 13,Learn,6,0.1,0.016666666666666666
DCC SEC 14,Learn,6,0.8999999999999999,0.15
DCC SEC 15,Learn,6,0.3,0.049999999999999996
DCC SEC 16,Learn,6,0.25,0.041666666666666664
DCC SEC 17,Learn,6,0.95,0.15833333333333333
DCC SEC 18,Learn,6,0.4,0.06666666666666667
DCC SEC 19,Learn,6,0.8,0.13333333333333333
DCC SEC 20,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
0,,0,0.0,0.0
